,date,location,C8_International travel controls,residential_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,C8_International travel controls_high,C8_International travel controls_low,residential_percent_change_from_baseline_high,residential_percent_change_from_baseline_low,grocery_and_pharmacy_percent_change_from_baseline_high,grocery_and_pharmacy_percent_change_from_baseline_low
0,2020-11-15,Aruba,-1.0,5.0,-12.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
1,2020-11-15,Afghanistan,0.0,4.0,55.5,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
2,2020-11-15,Angola,-4.0,6.5,-14.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
3,2020-11-15,United Arab Emirates,-2.0,8.75,-0.375,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
4,2020-11-15,Argentina,-3.0,10.932203389830509,-19.16355140186916,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
5,2020-11-15,Australia,-3.0,2.0416666666666665,2.515151515151515,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
6,2020-11-15,Austria,0.0,6.9375,-47.875,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
7,2020-11-15,Belgium,0.0,10.214285714285714,-18.285714285714285,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
8,2020-11-15,Benin,-1.0,1.3333333333333333,37.5,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
9,2020-11-15,Burkina Faso,-1.0,-1.0,41.333333333333336,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
10,2020-11-15,Bangladesh,0.0,7.0,18.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
11,2020-11-15,Bulgaria,-3.0,1.0,-5.244897959183674,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
12,2020-11-15,Bahrain,-1.0,9.0,-10.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
13,2020-11-15,Bosnia and Herzegovina,-1.0,-3.0,2.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
14,2020-11-15,Belarus,0.0,1.0,-10.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
15,2020-11-15,Belize,0.0,6.0,0.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
16,2020-11-15,Bolivia,-1.0,8.26086956521739,-13.923076923076923,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
17,2020-11-15,Brazil,0.0,1.6862745098039216,42.06713780918728,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
18,2020-11-15,Barbados,0.0,5.0,-19.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
19,2020-11-15,Botswana,-4.0,5.0,27.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
20,2020-11-15,Canada,0.0,5.8,-4.134228187919463,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
21,2020-11-15,Switzerland,0.0,6.133333333333334,-17.272727272727273,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
22,2020-11-15,Chile,-4.0,15.055555555555555,-32.377049180327866,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
23,2020-11-15,Cameroon,0.0,2.4285714285714284,-0.6666666666666666,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
24,2020-11-15,Colombia,-4.0,6.706422018348624,-2.436893203883495,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
25,2020-11-15,Cape Verde,0.0,10.0,-31.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
26,2020-11-15,Costa Rica,-1.0,7.0,-12.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
27,2020-11-15,Germany,0.0,4.705882352941177,-4.294117647058823,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
28,2020-11-15,Denmark,-3.0,2.380952380952381,-8.028571428571428,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
29,2020-11-15,Dominican Republic,-1.0,7.571428571428571,-5.157894736842105,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
30,2020-11-15,Ecuador,0.0,7.833333333333333,-5.8979591836734695,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
31,2020-11-15,Egypt,0.0,0.9642857142857143,40.32142857142857,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
32,2020-11-15,Spain,-3.0,9.934426229508198,-8.910714285714286,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
33,2020-11-15,Estonia,0.0,1.25,6.166666666666667,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
34,2020-11-15,Finland,-3.0,2.475,-2.685185185185185,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
35,2020-11-15,Fiji,0.0,7.0,-8.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
36,2020-11-15,France,-3.0,12.311926605504587,-25.981308411214954,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
37,2020-11-15,Gabon,0.0,6.0,-7.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
38,2020-11-15,United Kingdom,-2.2,10.14945652173913,-17.62682926829268,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
39,2020-11-15,Georgia,-3.0,4.0,-5.5,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
40,2020-11-15,Ghana,0.0,7.666666666666667,17.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
41,2020-11-15,Greece,-3.0,13.125,-23.625,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
42,2020-11-15,Guatemala,-1.0,5.733333333333333,-13.536585365853659,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
43,2020-11-15,Honduras,-2.0,4.666666666666667,-9.4,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
44,2020-11-15,Croatia,-1.0,3.0,-10.375,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
45,2020-11-15,Haiti,-2.0,3.0,-12.333333333333334,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
46,2020-11-15,Hungary,0.0,4.619047619047619,-2.4285714285714284,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
47,2020-11-15,Indonesia,-3.0,2.257142857142857,0.37142857142857144,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
48,2020-11-15,India,0.0,9.8144,6.861301369863014,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
49,2020-11-15,Ireland,-2.0,11.625,-11.307692307692308,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
50,2020-11-15,Iraq,0.0,3.0,37.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
51,2020-11-15,Israel,0.0,13.0,-1.1578947368421053,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
52,2020-11-15,Italy,0.0,15.039370078740157,-43.86614173228347,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
53,2020-11-15,Jamaica,-2.0,5.4,-18.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
54,2020-11-15,Jordan,-2.0,6.8,24.5,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
55,2020-11-15,Japan,-3.0,1.9791666666666667,5.104166666666667,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
56,2020-11-15,Kazakhstan,-3.0,2.0,-18.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
57,2020-11-15,Kenya,-1.0,9.071428571428571,0.4375,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
58,2020-11-15,Cambodia,0.0,9.571428571428571,-13.083333333333334,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
59,2020-11-15,South Korea,0.0,0.5,16.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
60,2020-11-15,Kuwait,0.0,9.875,-16.125,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
61,2020-11-15,Laos,-2.0,5.0,-1.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
62,2020-11-15,Lebanon,0.0,11.666666666666666,-37.95454545454545,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
63,2020-11-15,Libya,-3.0,-0.25,51.333333333333336,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
64,2020-11-15,Sri Lanka,-2.0,22.0,-33.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
65,2020-11-15,Lithuania,-2.0,2.875,10.058823529411764,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
66,2020-11-15,Luxembourg,-3.0,7.0,-9.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
67,2020-11-15,Latvia,-2.0,2.5,-15.6,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
68,2020-11-15,Morocco,0.0,11.25,-3.75,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
69,2020-11-15,Moldova,-3.0,-8.0,4.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
70,2020-11-15,Mexico,-1.0,4.181818181818182,-2.727272727272727,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
71,2020-11-15,Mali,0.0,1.5,-14.5,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
72,2020-11-15,Mongolia,-4.0,24.0,-22.5,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
73,2020-11-15,Mozambique,0.0,3.6666666666666665,-11.166666666666666,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
74,2020-11-15,Mauritius,-2.0,2.25,-5.375,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
75,2020-11-15,Malaysia,-4.0,17.58823529411765,-16.705882352941178,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
76,2020-11-15,Niger,-2.0,-1.3333333333333333,-6.333333333333333,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
77,2020-11-15,Nigeria,-2.0,5.028985507246377,-9.1,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
78,2020-11-15,Nicaragua,-1.0,4.6,8.625,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
79,2020-11-15,Netherlands,0.0,6.549295774647887,-16.056451612903224,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
80,2020-11-15,Norway,-2.0,5.5,-12.714285714285714,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
81,2020-11-15,Nepal,0.0,13.0,1.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
82,2020-11-15,New Zealand,-4.0,1.8181818181818181,-1.6428571428571428,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
83,2020-11-15,Oman,-2.0,3.5,-17.6,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
84,2020-11-15,Pakistan,-2.0,2.4210526315789473,0.8888888888888888,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
85,2020-11-15,Panama,-1.0,16.0,-28.5,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
86,2020-11-15,Peru,-3.0,15.770491803278688,-36.74603174603175,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
87,2020-11-15,Philippines,-2.0,12.846153846153847,-20.884615384615383,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
88,2020-11-15,Papua New Guinea,0.0,1.0,22.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
89,2020-11-15,Poland,-3.0,5.075,-9.836363636363636,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
90,2020-11-15,Puerto Rico,-3.0,7.75,-18.37837837837838,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
91,2020-11-15,Portugal,0.0,16.096774193548388,-40.75268817204301,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
92,2020-11-15,Paraguay,-3.0,10.571428571428571,-25.857142857142858,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
93,2020-11-15,Qatar,0.0,4.5,22.5,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
94,2020-11-15,Romania,-3.0,1.7468354430379747,-0.11428571428571428,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
95,2020-11-15,Russia,0.0,1.2941176470588236,-1.588235294117647,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
96,2020-11-15,Rwanda,-4.0,14.5,-22.6,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
97,2020-11-15,Saudi Arabia,0.0,6.785714285714286,-9.857142857142858,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
98,2020-11-15,Senegal,-3.0,1.25,-3.25,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
99,2020-11-15,Singapore,0.0,10.0,-5.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
100,2020-11-15,El Salvador,-1.0,3.375,-3.125,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
101,2020-11-15,Serbia,-1.0,1.5,-5.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
102,2020-11-15,Slovenia,-2.0,11.0,-90.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
103,2020-11-15,Sweden,0.0,5.4,-13.011363636363637,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
104,2020-11-15,Togo,-2.0,10.0,10.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
105,2020-11-15,Thailand,-3.0,-1.0,6.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
106,2020-11-15,Tajikistan,0.0,5.0,-3.5,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
107,2020-11-15,Trinidad and Tobago,0.0,3.0,4.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
108,2020-11-15,Turkey,-1.0,4.302721088435374,4.474025974025974,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
109,2020-11-15,Taiwan,-3.0,-1.0,9.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
110,2020-11-15,Tanzania,-1.0,2.7,-18.454545454545453,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
111,2020-11-15,Uganda,0.0,8.666666666666666,-6.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
112,2020-11-15,Ukraine,0.0,2.5,-10.5,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
113,2020-11-15,Uruguay,-3.0,7.363636363636363,-10.461538461538462,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
114,2020-11-15,United States,-3.0,4.234501347708895,-5.495305164319249,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
115,2020-11-15,Venezuela,-4.0,11.0,-3.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
116,2020-11-15,Vietnam,-3.0,-8.746031746031745,-7.258064516129032,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
117,2020-11-15,Yemen,0.0,3.0,44.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
118,2020-11-15,South Africa,-2.0,8.1,-6.7,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
119,2020-11-15,Zambia,-1.0,5.0,6.0,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
120,2020-11-15,Zimbabwe,-2.0,5.0,13.75,-4.0,0.0,24.0,-8.746031746031745,55.5,-90.0
